MOVID,plot
7573.0,"A S.P.E.C.T.R.E. Agent has stolen two American nuclear warheads, and James Bond must find their targets before they are detonated."
7579.0,"The arrival of wealthy bachelors in town causes an uproar when families with single daughters aggressively seek engagements, including the Bennet family, with five eligible daughters."
7581.0,"An uncompromising, visionary architect struggles to maintain his integrity and individualism despite personal, professional and economic pressures to conform to popular standards."
7584.0,"Rival reporters Sam and Tess fall in love and get married, only to find their relationship strained when Sam comes to resent Tess' hectic lifestyle."
7587.0,After professional hitman Jef Costello is seen by witnesses his efforts to provide himself an alibi drive him further into a corner.
7614.0,"In Oklahoma, several farmers, cowboys and a traveling salesman compete for the romantic favors of various local ladies."
7615.0,"While waiting for her divorce papers, a repressed professor of literature is unexpectedly seduced by a carefree, spirited young lesbian."
7616.0,A young actor's obsession with spying on a beautiful woman who lives nearby leads to a baffling series of events with drastic consequences.
7618.0,"An elderly Charlie Chaplin discusses his autobiography with his editor, recounting his amazing journey from his poverty-stricken childhood to world-wide success after the ingenious invention of the Little Tramp."
7619.0,The story of Anne Sullivan's struggle to teach the blind and deaf Helen Keller how to communicate.
7620.0,"This is the story of Spalding Gray and his attempt to write a novel. It is a first person account about writing and living, and dealing with success while trying to be successful.::Robbie Smith <[email]>"
7624.0,"Set in the 1950s, a star-quarterback is given an opportunity to attend an elite preparatory school but must conceal the fact that he is Jewish."
7636.0,"The oncologist wife of a prominent child psychologist suspects her husband has an unhealthy scientific obsession with their child, unaware of what - or who - is really going on inside his head."
7646.0,A group of people with psychic powers are invited to spend the night in a haunted house.
7647.0,"A travelling theater group find so much action going on behind-the-scenes, they almost ruin the performances."
7649.0,"Emperor Londo Mollari of the Centauri Republic tells the story of the Earth-Minbari War that almost destroyed humanity and later inspired its last best, hope for peace."
7650.0,A young soldier seeks to put an end to the evils caused by a vicious witch-hunter when the latter terrorizes his fiancée and kills her uncle.
7657.0,There are 666 portals that connect this world to the other side. These are concealed from all human beings. Somewhere in Japan exists the 444th portal.... The forest of resurrection.
7669.0,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy."
7698.0,A reporter finds what appears to be a cover-up of safety hazards at a nuclear power plant.
7700.0,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
7701.0,"This time, a new baby is on the way, and it's a girl. Wrapped together with the standard conflict between mother and father, Mikey engages in a bit of sibling rivalry with his new sister."
7702.0,"At a big city Catholic school, Father O'Malley and Sister Benedict indulge in friendly rivalry, and succeed in extending the school through the gift of a building."
7704.0,"After a plane is hijacked by terrorists, The Delta Force is sent in to resolve the crisis."
7705.0,Pat is a women's sports sensation unless her fiancé is around. Her new shady manager Mike keeps them apart and develops feelings for her.
7706.0,Mayhem and zaniness ensue when a valuable painting goes missing during a party in honor of famed African explorer Captain Spaulding.
7707.0,"TV viewers love seeing the two reporters with opposing views on the show ""He Said, She Said"". Womanizer Dan and Lorie fall for each other. Love?"
7708.0,"A hapless loser sells his soul to the Devil in exchange for seven wishes, but has trouble winning over the girl of his dreams."
7713.0,An American man marries a Serbian immigrant who fears that she will turn into the cat person of her homeland's fables if they are intimate together.
7714.0,"The story of the marriage of England's King Arthur to Guinevere. The plot of illegitimate Mordred to gain the throne and Guinevere's growing attachment to Sir Lancelot, threaten to topple Arthur and destroy his ""round table"" of knights."
7716.0,A writer for a greeting card company discovers the struggles and tribulations of living alone after breaking up with his unfaithful girlfriend.
7720.0,The Four Musketeers defend the queen and her dressmaker from Cardinal Richelieu and Milady de Winter.
7727.0,A woman (Goldie Hawn) saves life of Emir of Ohtar (Richard Romanus) in Washington.
7728.0,"A married woman and a drifter fall in love, then plot to murder her husband."
7730.0,A small-time film promoter releases a kitschy horror film during the Cuban Missile Crisis.
7742.0,"A white Bull Terrier named Baxter is given to an elderly woman by her daughter. As time passes, the dog develops aggressive and murderous behavior in order to be adopted by another family."
7743.0,"A boy obsessed with '50s sci-fi movies about aliens has a recurring dream about a blueprint of some kind, which he draws for his inventor friend. With the help of a third kid, they follow it and build themselves a spaceship. Now what?"
7745.0,"A Vietnamese servant girl, Mui, observes lives within two different Saigon families: the first, a woman textile seller with three boys and a frequently absent husband; the second, a handsome young pianist with his fiancée."
7748.0,"Pierrot escapes his boring society and travels from Paris to the Mediterranean Sea with Marianne, a girl chased by hit-men from Algeria. They lead an unorthodox life, always on the run."
7749.0,A surreal tale of a married couple going on a road trip to visit the wife's parents with the intention of killing them for the inheritance.
7753.0,"A journalist finds himself questioning his own life when his best friend, a dying man, offers him some very powerful wisdom and advice for coping in relationships, careers and society."
7756.0,The story of how a great Russian prince led a ragtag army to battle an invading force of Teutonic Knights.
7757.0,The legendary Greek hero leads a team of intrepid adventurers in a perilous quest for the legendary Golden Fleece.
7762.0,"In the bleak days of the Cold War, espionage veteran George Smiley is forced out of semi-retirement to uncover a Soviet Agent within MI6's echelons."
7766.0,"A war-hardened general, egged on by his ambitious wife, works to fulfill a prophecy that he would become lord of Spider's Web Castle."
7767.0,"An Italian epic that follows the lives of two brothers, from the 1960s to the 2000s."
7772.0,Middle-aged bride Ann Hamilton soon begins to suspect that her charming husband is really a psychotic who plans to murder her.
7773.0,"Trevor is a troubled high school student, thanks to the effects of bullying. This is the story of his fight to break free."
7781.0,"Delusional and spoiled Maureen and her eccentric brother Howdy decide to track down and meet their estranged mother, all while the drama of dysfunctional relationships, disastrous weather conditions and a dark family secret ensue."
7782.0,A US Marine sniper is partnered with a SWAT member to take out rebel leaders in the jungles of Panama.
7786.0,"San Francisco bluesman and composer, Paul Peña makes a musical pilgrimage to the land of Tuva."
7789.0,The effects of the 9/11 terrorist attacks are told from different points of view around the world.
7792.0,An ambitious reporter gets in way-over-his-head trouble while investigating a senator's assassination which leads to a vast conspiracy involving a multinational corporation behind every event in the world's headlines.
7802.0,"In the near future, a charismatic leader summons the street gangs of New York City in a bid to take it over. When he is killed, The Warriors are falsely blamed and now must fight their way home while every other gang is hunting them down."
7810.0,"The Drakh, allies of the Shadows, seek revenge against humanity after the Second Shadow War."
7811.0,A group of Soul Hunters come to Babylon 5 demanding the return of something that was stolen from them.
7812.0,The crew of Babylon 5 discover an ancient artifact floating in hyperspace.
7815.0,"A small but growing Texas town, filled with strange and musical characters, celebrates its sesquicentennial and converge on a local parade and talent show."
7820.0,"In 14th-century Sweden, an innocent yet pampered teenage girl and her family's pregnant and jealous servant set out from their farm to deliver candles to church, but only one returns from events that transpire in the woods along the way."
7822.0,"On a Kenyan safari, white hunter Victor Marswell has a love triangle with seductive American socialite Eloise Kelly and anthropologist Donald Nordley's cheating wife Linda."
7826.0,A clumsy daydreamer gets caught up in a sinister conspiracy.
7831.0,An explosives manufacturer suspects a young man is out to kill him. He calls in new parents Nick and Nora to sort things out.
7832.0,Nick and Nora Charles visit Nicks parents in Nick's hometown of Sycamore Springs. The town is a very peaceful and law-abiding one but Nick soon has a murder case on his hands.
7833.0,A jockey has been shot dead at the race track. Famous detective Nick Charles and his wife Nora happen to be on the scene and Lt. Abrahams asks for Nick's expert help.
7834.0,"Private detective Nick Charles and his wealthy wife Nora are back home at last and hoping for a quiet New Year when Nora's brother-in-law is murdered. The obvious suspect is his wife, Nora's sister, Selma."
7835.0,Nick and Nora Charles are on a gambling boat when someone is murdered. The two main suspects are at large and come to Nick for help. Nick turns them into the police but then sets out to figure out the mystery.
7839.0,"A wife suspecting infidelity starts divorce proceedings, so the husband pretends to be insane in order to delay the divorce and clear up the misunderstanding."
7840.0,"In 19th century India, three British soldiers and a native waterbearer must stop a secret mass revival of the murderous Thuggee cult before it can rampage across the land."
7841.0,"The twins of Paul ""Muad'dib"" Atreides become embroiled in the political landscape of Arrakis (""Dune"") and the rest of the universe."
7842.0,"A three-part miniseries on politics, betrayal, lust, greed and the coming of a Messiah. Based on Frank Herbert's classic science fiction novel."
7843.0,"Stefan and Kai have good going business, self-grown cannabis screened as pizza delivering service. For now they only have to deal with aphids."
7844.0,"This Hong Kong martial-arts extravaganza tells of evil emperors and true love. The secret Red Lotus Flower Society is committed to the overthrow of the evil Manchu Emperor and his minions. One of his Governors is sent on a mission to retrieve a list of members of that secret society. Meanwhile, Canton kung fu practitioner Fong Sai-Yuk falls in love with the beautiful daughter of a rich merchant, recently moved to Canton. Her father, in an attempt to gain influence in the region and thus improve his business, offers his daughter in marriage to the winner of a kung-fu contest. Some interesting gender role-reversals take place during a 'comedy of errors.'::Tad Dibbern <[email]>"
7845.0,"Earl Bassett, now a washed-up ex-celebrity, is hired by a Mexican oil company to eradicate a Graboid epidemic that's killing more people each day. However, the humans aren't the only one with a new battle plan."
7846.0,"The now famous Burt Gummer returns to his hometown of Perfection, Nevada for the first time in years, but the deadliest Graboid evolution yet forces him to save the town he swore to protect."
7879.0,"A film of Margaret Cho's one-woman stand-up show, in which she presents her take on modern sexual topics and minority issues."
7882.0,"Young workers are dying because of a mysterious epidemic in a little village in Cornwall. Doctor Thompson is helpless and asks professor James Forbes for help. The professor and his daughter Sylvia travel to Thomson. Terrible things happen soon, beyond imagination or reality. Dead people are seen near an old, unused mine. Late people seem to live suddenly. Professor Forbes presumes that black magic is involved and someone has extraordinary power. He doesn't know how close he is: the dead become alive because of a magic voodoo-ritual, and so they must serve their master as mindless zombies...::Matthias Luehr <[email]>"
7883.0,"A nurse is hired to care for the wife of a sugar plantation owner, who has been acting strangely, on a Caribbean island."
7884.0,A small-town barber goes on a road trip from Thunder Bay to New Orleans with an unpredictable woman and a coffin.
7888.0,"Armed with the titular manual, an ambitious window washer seeks to climb the corporate ladder."
7889.0,Pat Garrett is hired as a lawman on behalf of a group of wealthy New Mexico cattle barons to bring down his old friend Billy the Kid.
7891.0,"When a disease turns all of humanity into the living dead, the last man on earth becomes a reluctant vampire hunter."
7894.0,A low-life bandit and an I.R.A. explosives expert rebel against the government and become heroes of the Mexican Revolution.
7895.0,An American barroom pianist and his prostitute girlfriend go on a trip through the Mexican underworld to collect the bounty on the head of a dead gigolo.
7896.0,An ex-union soldier is hired to transport gold from a mining community through dangerous territory. But what he doesn't realize is that his partner and old friend is plotting to double-cross him.
7899.0,"After his students are killed by the One Armed Boxer, a vengeful and blind Kung Fu expert travels to a village where a martial arts contest is being held and vows to behead every one armed man he comes across."
7900.0,"Baron Frankenstein, with the aid of a young doctor and his fiancée, kidnaps the mentally sick Dr. Brandt in order to perform the first brain transplant operation."
7916.0,A young girl discovers surfing and love (in that order) during one transitive summer.
7920.0,"A neurotic society woman murders her husband with her maid's help; on the lam, they escape to Mortville, a homeless community ruled by a fascist queen."
7924.0,"During a sweltering summer, a rookie homicide detective tries to track down his stolen Colt pistol."
7925.0,"Lured by gold, two greedy peasants unknowingly escort a princess and her general across enemy lines."
7926.0,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
7930.0,"Two adults and a juvenile break into a house occupied by a brother and sister and their stolen children. There, they must fight for their lives."
7932.0,A cinematic portrait of the homeless population who live permanently in the underground tunnels of New York City.
7934.0,"""Documentary"" about a man who can look and act like whoever he's around, and meets various famous people."
7936.0,"In the midst of a civil war, former violinists Jan and Eva Rosenberg, who have a tempestuous marriage, run a farm on a rural island. In spite of their best efforts to escape their homeland, the war impinges on every aspect of their lives."
7937.0,"Two estranged sisters, Ester and Anna, and Anna's 10-year-old son travel to the Central European country on the verge of war. Ester becomes seriously ill and the three of them move into a hotel in a small town called Timoka."
7938.0,A small-town priest struggles with his faith.
7939.0,"Recently released from a mental hospital, Karin rejoins her emotionally disconnected family in their island home, only to slip from reality as she begins to believe she is being visited by God."
7940.0,"A traveling magician and his assistants are persecuted by authorities in Sweden of the 19th century. Their captures, however, didn't bring victory to those in power."
7943.0,"Hit men kill an unresisting victim, and investigator Reardon uncovers his past involvement with beautiful, deadly Kitty Collins."
7944.0,A defrocked Episcopal clergyman leads a bus-load of middle-aged Baptist women on a tour of the Mexican coast and comes to terms with the failure haunting his life.
7951.0,"A troubled young man is drawn to a mythical place called Midian where a variety of friendly monsters are hiding from humanity. Meanwhile, a sadistic serial killer is looking for a patsy."
7976.0,Ken Park is about several Californian skateboarders' lives and relationships with and without their parents.
7979.0,A film about the greatest pre-Woodstock rock music festival.
7980.0,"Operation Market Garden, September 1944: The Allies attempt to capture several strategically important bridges in the Netherlands in the hope of breaking the German lines."
7981.0,"A story between a mole in the police department and an undercover cop. Their objectives are the same: to find out who is the mole, and who is the cop."
7982.0,A family is haunted by the tragedies of deaths within the family.
7983.0,"In his attempts to reconcile a lounge singer with his mistress, a hapless talent agent is mistaken as her lover by a jealous gangster."
7984.0,"A group of scientists have developed the Resonator, a machine which allows whoever is within range to see beyond normal perceptible reality. But when the experiment succeeds, they are immediately attacked by terrible life forms."
7986.0,"In the distant future, mankind has forsaken global wars for battles of single combat. The world has been divided into two opposing super powers, with each side represented by trained champions."
7987.0,"A dysfunctional family of three stop by a mansion during a storm -- father, stepmother, and child. The child discovers that the elderly owners are magical toy makers and have a haunted collection of dolls."
7988.0,"A space trucker and his cute fiancee are on their way from a space station to Earth with an unknown cargo. When space pirates hijack them, 5000 disintegrator robots are found in the cargo."
7991.0,"In a dystopian future, a cross country automobile race requires contestants to run down innocent pedestrians to gain points that are tallied based on each kill's brutality."
7993.0,A dim-witted busboy finds acclaim as an artist for a plaster-covered dead cat that is mistaken as a skillful statuette. The desire for more praise soon leads to an increasingly deadly series of works.
8008.0,"Two Americans on a hunting trip in Scotland become lost. They encounter a small village, not on the map, called Brigadoon, in which people harbor a mysterious secret, and behave as if they were still living two hundred years in the past."
8010.0,"An English boy, living in Africa during World War II, through his boxing prowess, becomes a symbol of hope, in a time of war."
8011.0,"The remarkable story of The Weather Underground, radical activists of the 1970s, and of radical politics at its best and most disastrous."
8012.0,"A young, naive boy sets out alone on the road to find his wayward mother. Soon he finds an unlikely protector in a crotchety man and the two have a series of unexpected adventures along the way."
8014.0,A boy is raised by a Buddhist monk in an isolated floating temple where the years pass like the seasons.
8015.0,"Milo is a boy who is bored with life. One day he comes home to find a toll booth in his room. Having nothing better to do, he gets in his toy car and drives through - only to emerge in a world full of adventure."
8016.0,A recently-released ex-con and his loyal wife go on the run after a heist goes awry.
8019.0,A mother and her 6 year old daughter move into a creepy apartment whose every surface is permeated by water.
8024.0,A group of newcomers to the country music business seek love and stardom.
8025.0,A woman meets a man who isn't the right man for her - but she hasn't realised it yet...
8033.0,The daughter of an art forger teams up with a burglar to steal one of her father's forgeries and protect his secret.
8035.0,A young policewoman slowly goes insane while tracking down an elusive serial rapist/killer through Italy when she herself becomes a victim of the brutal man's obsession.
8042.0,A small-time hood tries to keep the peace between his friend Johnny and Johnny's creditors.
8043.0,"Danny DeVito is John Leary, a professional clown, whose wife's death in a car accident has left him to care for his two young boys."
8044.0,"Wrongly convicted James Allen serves in the intolerable conditions of a southern chain gang, which later comes back to haunt him."
8045.0,A very realistic interpretation of one of the bloodiest battles of the Vietnam War.
8057.0,"A drifter and a faded film star, both traumatized by Hollywood, arrive to the guy's hometown, where the old bitter memories revive again."
8092.0,"The ultimate weapon, which was meant to be safe for humankind, produces global side-effects, including time slides and disappearances. The scientist behind the project and his car are transported from the year 2031 to 1817's Switzerland, where he finds Dr. Victor Frankenstein and his contemporaries.::Kimmo Ketolainen <[email]>"
8093.0,"South Korean agents Ryu and Lee are tracking a female assassin from North Korea who has mysteriously disappeared. With new killings and the theft of a deadly bomb, time is running out to catch her."
8094.0,"A one-armed stranger comes to a tiny town possessing a terrible past they want to keep secret, by violent means if necessary."
8117.0,"Two brothers, one cold and ruthless, the other sensitive and reluctant, and their brutal misadventures."
8118.0,"When DEA agents are taken captive by a ruthless South American kingpin, the Delta Force is reunited to rescue them in this sequel to the 1986 film."
8119.0,"A wanna be blues guitar virtuoso seeks a long lost song by legendary musician, Robert Johnson."
8121.0,"A much-needed boost, in the form of a new factory, is promised to the residents of the tiny fishing village St. Marie-La-Mauderne, provided they can lure a doctor to take up full-time residency on the island. Inspired, the villagers devise a scheme to make Dr. Christopher Lewis a local."
8125.0,"A sophisticated urban woman seduces a farmer in the hopes that he will murder his neglected wife and join her in the city, but he soon finds himself rekindling his romance with the latter when she discovers their scheme."
8126.0,"Bent on winning a Pulitzer Prize, a journalist commits himself to a mental institution to solve a strange and unclear murder."
8128.0,"A French boarding school run by priests seems to be a haven from World War II until a new student arrives. He becomes the roommate of the top student in his class. Rivals at first, the roommates form a bond and share a secret."
8131.0,"An advertising executive fails to realize that the woman of his dreams is his best friend since first grade, now married to his cheating co-worker."
8132.0,"Tommy Riley has moved with his dad to Chicago from a 'nice place'. He keeps to himself, goes to school. However, after a street fight he is noticed and quickly falls into the world of illegal underground boxing - where punches can kill."
8136.0,"Charles ""The Butcher"" Benton, a brutal death row inmate gets double-crossed by his crooked lawyer. He gets his chance for revenge when, after he's been executed, a bizarre experiment brings him back to life and more deadly than ever."
8137.0,"The head of a major cosmetics company experiments on herself with a youth formula made from royal jelly extracted from wasps, but the formula's side effects have deadly consequences."
8138.0,"A backwoods game warden and a local doctor discover that giant leeches are responsible for disappearances and deaths in a local swamp, but the local police don't believe them."
8142.0,A yakuza of Chinese descent and a Japanese cop each wage their own war against the Japanese mafia. But they are destined to meet. Their encounter will change the world.
8143.0,"When she is reduced to appearing in a circus, a notorious beauty thinks back on her past loves."
8147.0,An intellectually disabled man undergoes an experiment that gives him the intelligence of a genius.
8153.0,The life of brilliant but tortured artist Vincent van Gogh.
8154.0,A series of stories following a week in the life of a philandering tabloid journalist living in Rome.
8157.0,A traumatized member of an elite para-military police force falls for the sister of a female terrorist courier who died in front of him on duty.
8158.0,"Two small-town Texas cops go undercover to catch a major drug dealer and are sucked into the drug culture, compromising their assignment."
8167.0,"After treating a Monmouth rebel against King James II in 1680s England, a young Irish doctor is exiled as a slave to Jamaica where he captures a Spanish galleon and becomes the most feared pirate of the Caribbean."
8169.0,Aliens help a feisty old New York couple in their battle against the ruthless land developer who's out to evict them.
8183.0,An alcoholic professor has been hired by a working-class girl for higher education.
8188.0,"In medieval Japan, a compassionate governor is sent into exile. His wife and children try to join him, but are separated, and the children grow up amid suffering and oppression."
8189.0,"With her mother away for the weekend, a brash and precocious ten-year-old country-girl sets out to explore Paris during a Métro strike, under her uncle's not-so-watchful eye. Can a little girl cause so much chaos in the heart of the city?"
8190.0,An American Naval Officer's talent for living the good life in wartime is challenged when he falls in love and is sent on a dangerous mission.
8191.0,"King Henry VIII of England discards one wife, Catharine of Aragon, who has failed to produce a male heir, in favor of the young and beautiful Anne Boleyn."
8195.0,"A woman disappears during a Mediterranean boating trip. During the search, her lover and her best friend become attracted to each other."
8196.0,"Three girls come to Hollywood to make it big, but find only sex, drugs and sleaze."
8197.0,A French actress filming an anti-war film in Hiroshima has an affair with a married Japanese architect as they share their differing perspectives on war.
8199.0,"A tale of ambition, family, love, and war set in the midst of the Japanese Civil Wars of the sixteenth century."
8207.0,"In the aftermath of France allowing Algeria's independence, a group of resentful military veterans hire a professional assassin codenamed ""Jackal"" to kill President Charles de Gaulle."
8225.0,"When the unburied dead return to life and seek human victims, seven refugees seek shelter in a house in the Pennsylvanian countryside, but the group is at odds as to how they should deal with the situation."
8228.0,"A lovely dame with dangerous lies employs the services of a private detective, who is quickly caught up in the mystery and intrigue of a statuette known as the Maltese Falcon."
8232.0,Boring businessman Larry Wilson recovers from amnesia and discovers he's really a con man...and loves his soon-to-be-ex wife.
8235.0,A boy leaves his small country town and heads to the big city to get a job. As soon as he makes it big his sweetheart will join him and marry him. His enthusiasm to get ahead leads to some interesting adventures.
8236.0,A serial killer has been killing beautiful women in New York and the new owner of a media company offers a high ranking job to the first of his senior executives who can get the earliest scoops on the case.
8238.0,"Pitch black comedy about a young nihilistic New Yorker coping with pervasive urban violence, obscene phone calls, rusty water pipes, electrical blackouts, paranoia and ethnic-racial conflict during a typical summer of the 1970s."
8239.0,"Viridiana, a young nun about to take her final vows, pays a visit to her widowed uncle at the request of her Mother Superior."
8241.0,"Trapped in a school in which a gang of criminals has siezed control, a young troublemaker fights a cat and mouse battle from inside."
8253.0,"A dashing thief, his gang of desperadoes and an intrepid policeman struggle to free a princess from an evil count's clutches, and learn the hidden secret to a fabulous treasure that she holds part of a key to."
8254.0,A young New Yorker goes to Arizona where he finds freedom to both love and dream.
8261.0,"Two roommates/physical therapists, one a vain woman and the other a mysterious teenager, share a bizarre relationship."
8264.0,"Meet a mother and daughter, high-society dropouts, reclusive cousins of Jackie O., managing to thrive together amid the decay and disorder of their East Hampton, NY, mansion, making for an eerily ramshackle echo of the American Camelot."
8266.0,"A young musician, tormented by an abusive situation at home, must contend with a rival singer, a burgeoning romance, and his own dissatisfied band, as his star begins to rise."
8268.0,A government fakes the death of a criminal to turn this young woman into a killer on its service.
8270.0,"Antoine has always been fascinated with a hairdresser's delicate touch, the beguiling perfume and the figure of a woman with an opulent bosom, moreover, he knew that he would marry one, fulfilling his dream of a perfect and idealised love."
8275.0,"To reconcile with his girlfriend, a bookish college student tries to become an athlete."
8290.0,"A tough, slobby, honest cop tries to simultaneously take down heroin dealers and a corrupt businessman who murdered a burglar, even if it costs him his life."
8293.0,"At her husband's funeral, Pearl (Shirley MacLaine), Jewish mother of two divorced and antagonistic daughters, meets an old Italian friend (Marcello Mastroianni) of her husband, whose advice years previously had stopped the husband leaving home. For 23 years he, now a widower, has secretly loved Pearl...::<[email]>"
8302.0,A crusading newspaper editor tricks his retiring star reporter into covering one last case.
8327.0,Three stories of never-ending love.
8331.0,An acerbic critic wreaks havoc when a hip injury forces him to move in with a Midwestern family.
8335.0,An elderly couple are forced to live hundreds of miles apart when they lose their house and none of their five children will take both parents in.
8336.0,"A frustrated city girl disguises herself as a youngster in order to get a cheaper train ticket home. But little ""Sue Sue"" finds herself in a whole heap of grown-up trouble when she hides out in a compartment with a handsome Major."
8337.0,"When a U.S. Naval captain shows signs of mental instability that jeopardizes the ship, the first officer relieves him of command and faces court martial for mutiny."
8338.0,"A group of nuns struggle to establish a convent in the Himalayas, while isolation, extreme weather, altitude, and culture clashes all conspire to drive the well-intentioned missionaries mad."
